0.393875, 0.178181
-1.15077, -0.118901

0.762549, -0.0707807
0.388814, 0.19163
-1.15136, -0.120849

0.767786, -0.0820068
0.384105, 0.204795
-1.15189, -0.122788

0.772647, -0.0929727
0.379706, 0.217691
-1.15235, -0.124718

0.777168, -0.103692
0.37558, 0.230331
-1.15275, -0.126639

0.781381, -0.114177
0.371697, 0.242727
-1.15308, -0.12855

0.785312, -0.12444
0.368029, 0.254891
-1.15334, -0.130452

0.788983, -0.134491
0.364554, 0.266834
-1.15354, -0.132343

0.792415, -0.144341
0.361253, 0.278565
-1.15367, -0.134224

0.795625, -0.153999
0.358109, 0.290093
-1.15373, -0.136095

0.798628, -0.163473
0.355107, 0.301427
-1.15373, -0.137954

0.801437, -0.172771
0.352232, 0.312575
-1.15367, -0.139803

0.804065, -0.181902
0.349475, 0.323543
-1.15354, -0.141641

0.806522, -0.190871
0.346823, 0.334338
-1.15335, -0.143467

0.808818, -0.199685
0.344268, 0.344966
-1.15309, -0.145281

0.810962, -0.208349
0.341802, 0.355434
-1.15276, -0.147084

0.812961, -0.21687
0.339416, 0.365745
-1.15238, -0.148875

0.814821, -0.225253
0.337104, 0.375906
-1.15193, -0.150654

0.816551, -0.233502
0.33486, 0.385921
-1.15141, -0.15242

0.818155, -0.241621
0.332678, 0.395794
-1.15083, -0.154173

0.819639, -0.249615
0.330553, 0.405529
-1.15019, -0.155914

0.821008, -0.257489
0.32848, 0.415131
-1.14949, -0.157642

0.822266, -0.265244
0.326455, 0.424601
-1.14872, -0.159357

0.823418, -0.272886
0.324474, 0.433945
-1.14789, -0.161059

0.824467, -0.280418
0.322533, 0.443165
-1.147, -0.162747

0.825417, -0.287842
0.32063, 0.452263
-1.14605, -0.164421

0.826271, -0.295161
0.318759, 0.461243
-1.14503, -0.166082

0.827033, -0.302379
0.31692, 0.470108
-1.14395, -0.167729

0.827704, -0.309497
0.315109, 0.47886
-1.14281, -0.169363

0.828289, -0.316519
0.313324, 0.4875
-1.14161, -0.170981

0.828788, -0.323446
0.311563, 0.496033
-1.14035, -0.172586

0.829205, -0.330282
0.309822, 0.504458
-1.13903, -0.174176

0.829542, -0.337028
0.308101, 0.51278
-1.13764, -0.175752

0.829801, -0.343686
0.306397, 0.520999
-1.1362, -0.177313

0.829984, -0.350258
0.304709, 0.529117
-1.13469, -0.178859

0.830092, -0.356746
0.303035, 0.537136
-1.13313, -0.180391

0.830127, -0.363151
0.301373, 0.545058
-1.1315, -0.181907

0.830091, -0.369476
0.299723, 0.552884
-1.12981, -0.183408

0.829986, -0.375722
0.298082, 0.560616
-1.12807, -0.184894

0.829812, -0.381891
0.296449, 0.568255
-1.12626, -0.186364

0.829571, -0.387983
0.294824, 0.575802
-1.12439, -0.187819

0.829264, -0.394001
0.293204, 0.58326
-1.12247, -0.189259

0.828893, -0.399945
0.29159, 0.590628
-1.12048, -0.190682

0.828458, -0.405818
0.289979, 0.597908
-1.11844, -0.19209

0.827961, -0.41162
0.288372, 0.605102
-1.11633, -0.193482

0.827403, -0.417352
0.286766, 0.61221
-1.11417, -0.194858

0.826784, -0.423016
0.285162, 0.619234
-1.11195, -0.196218

0.826106, -0.428612
0.283559, 0.626174
-1.10966, -0.197562

0.825369, -0.434142
0.281954, 0.633031
-1.10732, -0.198889

0.824574, -0.439607
0.280349, 0.639807
-1.10492, -0.2002

0.823723, -0.445007
0.278742, 0.646502
-1.10246, -0.201494

0.822814, -0.450344
0.277133, 0.653116
-1.09995, -0.202772

0.821851, -0.455619
0.27552, 0.659652
-1.09737, -0.204033

0.820832, -0.460831
0.273904, 0.666109
-1.09474, -0.205277

0.819759, -0.465983
0.272284, 0.672488
-1.09204, -0.206505

0.818632, -0.471075
0.270659, 0.678791
-1.08929, -0.207715

0.817452, -0.476107
0.269029, 0.685016
-1.08648, -0.208909

0.816219, -0.481081
0.267392, 0.691167
-1.08361, -0.210085

0.814934, -0.485997
0.26575, 0.697242
-1.08068, -0.211245

0.813598, -0.490856
0.264101, 0.703242
-1.0777, -0.212386

0.81221, -0.495658
0.262445, 0.709169
-1.07465, -0.213511

0.810771, -0.500404
0.260781, 0.715022
-1.07155, -0.214618

0.809282, -0.505095
0.25911, 0.720803
-1.06839, -0.215707

0.807743, -0.509731
0.25743, 0.726511
-1.06517, -0.216779

0.806154, -0.514313
0.255741, 0.732147
-1.0619, -0.217834

0.804515, -0.518842
0.254044, 0.737712
-1.05856, -0.21887

0.802828, -0.523317
0.252337, 0.743205
-1.05517, -0.219888

0.801092, -0.527739
0.250621, 0.748628
-1.05171, -0.220889

0.799307, -0.53211
0.248894, 0.753981
-1.0482, -0.221872

0.797474, -0.536428
0.247158, 0.759265
-1.04463, -0.222836

0.795594, -0.540696
0.245411, 0.764478
-1.041, -0.223782

0.793665, -0.544912
0.243653, 0.769623
-1.03732, -0.22471

0.791689, -0.549079
0.241884, 0.774699
-1.03357, -0.22562

0.789666, -0.553195
0.240104, 0.779706
-1.02977, -0.226512

0.787595, -0.557261
0.238312, 0.784646
-1.02591, -0.227384

0.785478, -0.561278
0.236509, 0.789517
-1.02199, -0.228239

0.783314, -0.565247
0.234693, 0.794321
-1.01801, -0.229074

0.781103, -0.569166
0.232866, 0.799058
-1.01397, -0.229891

0.778845, -0.573038
0.231026, 0.803727
-1.00987, -0.230689

0.776541, -0.576861
0.229173, 0.80833
-1.00571, -0.231468

0.774191, -0.580637
0.227308, 0.812866
-1.0015, -0.232229

0.771794, -0.584365
0.22543, 0.817335
-0.997224, -0.23297

0.769352, -0.588046
0.223538, 0.821739
-0.99289, -0.233692

0.766863, -0.591681
0.221633, 0.826076
-0.988496, -0.234395

0.764328, -0.595268
0.219715, 0.830347
-0.984043, -0.235079

0.761746, -0.598809
0.217783, 0.834553
-0.97953, -0.235744

0.759119, -0.602304
0.215837, 0.838693
-0.974957, -0.236389

0.756446, -0.605753
0.213878, 0.842767
-0.970324, -0.237014

0.753727, -0.609156
0.211904, 0.846776
-0.965631, -0.23762

0.750962, -0.612513
0.209916, 0.85072
-0.960877, -0.238207

0.74815, -0.615825
0.207913, 0.854599
-0.956064, -0.238774

0.745293, -0.619092
0.205896, 0.858412
-0.951189, -0.239321

0.74239, -0.622313
0.203864, 0.862161
-0.946254, -0.239848

0.73944, -0.625489
0.201818, 0.865844
-0.941258, -0.240355

0.736444, -0.62862
0.199757, 0.869463
-0.9362, -0.240842

0.733401, -0.631707
0.19768, 0.873017
-0.931082, -0.24131

0.730313, -0.634749
0.195589, 0.876506
-0.925901, -0.241757

0.727177, -0.637746
0.193482, 0.87993
-0.920659, -0.242184

0.723995, -0.640698
0.19136, 0.883289
-0.915355, -0.242591

0.720766, -0.643606
0.189222, 0.886583
-0.909988, -0.242977

0.71749, -0.64647
0.187069, 0.889813
-0.904559, -0.243343

0.714167, -0.649289
0.1849, 0.892978
-0.899068, -0.243689

0.710797, -0.652064
0.182716, 0.896077
-0.893513, -0.244014

0.70738, -0.654794
0.180515, 0.899112
-0.887895, -0.244318

0.703914, -0.65748
0.178299, 0.902082
-0.882213, -0.244602

0.700401, -0.660122
0.176066, 0.904987
-0.876468, -0.244865

0.69684, -0.662719
0.173818, 0.907826
-0.870658, -0.245107

0.693231, -0.665272
0.171553, 0.910601
-0.864784, -0.245329

0.689573, -0.66778
0.169272, 0.91331
-0.858845, -0.24553

0.685867, -0.670244
0.166974, 0.915953
-0.852841, -0.245709

0.682111, -0.672663
0.164661, 0.918531
-0.846772, -0.245868

0.678306, -0.675038
0.16233, 0.921043
-0.840636, -0.246005

0.674452, -0.677368
0.159983, 0.92349
-0.834435, -0.246122

0.670547, -0.679653
0.157619, 0.92587
-0.828167, -0.246217

0.666593, -0.681893
0.155239, 0.928184
-0.821832, -0.246291

0.662588, -0.684088
0.152842, 0.930432
-0.81543, -0.246344

0.658532, -0.686238
0.150428, 0.932614
-0.80896, -0.246375

0.654425, -0.688343
0.147997, 0.934728
-0.802422, -0.246386

0.650267, -0.690402
0.145549, 0.936776
-0.795816, -0.246374

0.646056, -0.692415
0.143084, 0.938757
-0.78914, -0.246342

0.641793, -0.694382
0.140602, 0.94067
-0.782395, -0.246288

0.637477, -0.696303
0.138103, 0.942516
-0.77558, -0.246212

0.633108, -0.698178
0.135586, 0.944293
-0.768695, -0.246115

0.628686, -0.700006
0.133053, 0.946003
-0.761738, -0.245997

0.624209, -0.701787
0.130502, 0.947644
-0.75471, -0.245857

0.619677, -0.703521
0.127934, 0.949217
-0.747611, -0.245695

0.61509, -0.705208
0.125348, 0.95072
-0.740438, -0.245512

0.610448, -0.706847
0.122745, 0.952155
-0.733193, -0.245308

0.605749, -0.708437
0.120125, 0.953519
-0.725874, -0.245082

0.600993, -0.709979
0.117487, 0.954814
-0.71848, -0.244835

0.59618, -0.711472
0.114832, 0.956038
-0.711012, -0.244566

0.591308, -0.712916
0.112159, 0.957192
-0.703468, -0.244276

0.586378, -0.714309
0.109469, 0.958274
-0.695848, -0.243965

0.581389, -0.715653
0.106762, 0.959285
-0.688151, -0.243632

0.57634, -0.716946
0.104036, 0.960225
-0.680376, -0.243279

0.571229, -0.718187
0.101294, 0.961091
-0.672523, -0.242904

0.566057, -0.719377
0.0985334, 0.961886
-0.664591, -0.242508

0.560823, -0.720515
0.0957556, 0.962607
-0.656579, -0.242092

0.555526, -0.721599
0.0929603, 0.963254
-0.648486, -0.241655

0.550165, -0.72263
0.0901474, 0.963827
-0.640312, -0.241197

0.544739, -0.723606
0.0873171, 0.964326
-0.632056, -0.240719

0.539247, -0.724528
0.0844693, 0.964749
-0.623716, -0.240221

0.533688, -0.725393
0.081604, 0.965097
-0.615292, -0.239703

0.528062, -0.726202
0.0787214, 0.965368
-0.606784, -0.239166

0.522367, -0.726954
0.0758214, 0.965563
-0.598189, -0.238609

0.516603, -0.727648
0.072904, 0.96568
-0.589507, -0.238033

0.510768, -0.728282
0.0699694, 0.965719
-0.580737, -0.237438

0.504861, -0.728856
0.0670176, 0.96568
-0.571878, -0.236824

0.49888, -0.729368
0.0640486, 0.965562
-0.562929, -0.236193

0.492826, -0.729819
0.0610626, 0.965363
-0.553889, -0.235544

0.486696, -0.730205
0.0580596, 0.965084
-0.544756, -0.234879

0.480489, -0.730527
0.0550398, 0.964724
-0.535529, -0.234196

0.474204, -0.730783
0.0520031, 0.964282
-0.526207, -0.233498

0.467839, -0.730972
0.0489498, 0.963757
-0.516789, -0.232785

0.461393, -0.731091
0.04588, 0.963148
-0.507273, -0.232057

0.454865, -0.73114
0.0427938, 0.962456
-0.497659, -0.231315

0.448252, -0.731117
0.0396914, 0.961678
-0.487943, -0.230561

0.441553, -0.73102
0.0365729, 0.960815
-0.478126, -0.229794

0.434766, -0.730848
0.0334385, 0.959864
-0.468205, -0.229017

0.42789, -0.730597
0.0302884, 0.958827
-0.458178, -0.22823

0.420922, -0.730267
0.0271228, 0.957701
-0.448045, -0.227434

0.413861, -0.729854
0.0239419, 0.956485
-0.437803, -0.226631

0.406705, -0.729358
0.020746, 0.955179
-0.427451, -0.225822

0.39945, -0.728774
0.0175354, 0.953782
-0.416986, -0.225009

0.392096, -0.7281
0.0143103, 0.952293
-0.406407, -0.224193

0.38464, -0.727333
0.011071, 0.95071
-0.395711, -0.223377

0.377079, -0.726471
0.00781783, 0.949034
-0.384897, -0.222563

0.36941, -0.725509
0.00455119, 0.947262
-0.373962, -0.221753

0.361632, -0.724444
0.00127141, 0.945394
-0.362904, -0.220949

0.353741, -0.723273
-0.0020211, 0.943428
-0.35172, -0.220155

0.345734, -0.72199
-0.00532592, 0.941364
-0.340409, -0.219373

0.337609, -0.720592
-0.00864259, 0.9392
-0.328967, -0.218607

0.329362, -0.719074
-0.0119706, 0.936935
-0.317391, -0.217861

0.32099, -0.71743
-0.0153096, 0.934568
-0.30568, -0.217138

0.312489, -0.715654
-0.0186588, 0.932098
-0.29383, -0.216444

0.303856, -0.713741
-0.0220177, 0.929523
-0.281838, -0.215783

0.295087, -0.711682
-0.0253858, 0.926843
-0.269701, -0.215161

0.286179, -0.709473
-0.0287623, 0.924056
-0.257417, -0.214584

0.277127, -0.707103
-0.0321466, 0.921161
-0.24498, -0.214059

0.267927, -0.704564
-0.0355378, 0.918157
-0.232389, -0.213593

0.258575, -0.701846
-0.0389354, 0.915041
-0.219639, -0.213195

0.249067, -0.698939
-0.0423383, 0.911814
-0.206728, -0.212875

0.239398, -0.695831
-0.0457458, 0.908473
-0.193652, -0.212642

0.229564, -0.69251
-0.049157, 0.905018
-0.180407, -0.212508

0.21956, -0.68896
-0.0525708, 0.901447
-0.166989, -0.212487

0.209383, -0.685165
-0.0559862, 0.897758
-0.153396, -0.212593

0.199027, -0.681109
-0.0594023, 0.893951
-0.139625, -0.212842

0.18849, -0.676772
-0.062818, 0.890025
-0.125672, -0.213253

0.177767, -0.672131
-0.0662319, 0.885977
-0.111536, -0.213846

0.166857, -0.667163
-0.0696431, 0.881808
-0.097214, -0.214644

0.155757, -0.66184
-0.0730502, 0.877515
-0.0827067, -0.215674

0.144466, -0.656131
-0.076452, 0.873097
-0.0680145, -0.216965

0.132987, -0.650003
-0.0798471, 0.868554
-0.05314, -0.21855

0.121322, -0.643417
-0.0832342, 0.863884
-0.0380881, -0.220467

0.109479, -0.63633
-0.086612, 0.859086
-0.0228672, -0.222756

0.0974687, -0.628694
-0.0899791, 0.85416
-0.00748962, -0.225466

0.0853075, -0.620457
-0.0933341, 0.849105
0.00802655, -0.228648

0.0730195, -0.611559
-0.0966756, 0.843919
0.0236561, -0.23236

0.0606378, -0.601936
-0.100002, 0.838602
0.0393644, -0.236666

0.0482074, -0.591521
-0.103313, 0.833153
0.0551052, -0.241633

0.0357879, -0.580241
-0.106605, 0.827573
0.0708176, -0.247332

0.0234568, -0.568023
-0.10988, 0.821859
0.0864228, -0.253836

0.0113121, -0.5548
-0.113134, 0.816012
0.101822, -0.261213

-0.000525173, -0.540511
-0.116367, 0.810032
0.116892, -0.26952

-0.0119113, -0.525117
-0.119578, 0.803916
0.13149, -0.2788

-0.0226826, -0.508602
-0.122767, 0.797666
0.145449, -0.289064

-0.0326632, -0.490991
-0.125932, 0.791281
0.158595, -0.30029

-0.0416775, -0.472352
-0.129072, 0.784759
0.17075, -0.312407

-0.0495663, -0.452799
-0.132188, 0.778099
0.181754, -0.3253

-0.0562041, -0.432489
-0.135279, 0.771301
0.191483, -0.338812

-0.0615126, -0.411606
-0.138344, 0.764363
0.199857, -0.352758

-0.0654667, -0.390345
-0.141383, 0.757283
0.20685, -0.366938

-0.068092, -0.368894
-0.144396, 0.750058
0.212488, -0.381165

-0.0694562, -0.347418
-0.147382, 0.742686
0.216838, -0.395268

-0.0696557, -0.326055
-0.150341, 0.735164
0.219996, -0.409109

-0.0688031, -0.304908
-0.153272, 0.727489
0.222075, -0.42258

-0.0670166, -0.284049
-0.156173, 0.719655
0.22319, -0.435606

-0.0644119, -0.263523
-0.159046, 0.711659
0.223457, -0.448136

-0.0610975, -0.243355
-0.161887, 0.703495
0.222984, -0.46014

-0.0571722, -0.223553
-0.164695, 0.695159
0.221867, -0.471606

-0.0527243, -0.204111
-0.167469, 0.686644
0.220193, -0.482533

-0.0478317, -0.185016
-0.170207, 0.677943
0.218038, -0.492927

-0.0425627, -0.166248
-0.172905, 0.66905
0.215468, -0.502801

-0.036977, -0.147784
-0.175561, 0.659956
0.212538, -0.512172

-0.0311268, -0.129595
-0.178171, 0.650653
0.209298, -0.521058

-0.025058, -0.111654
-0.180732, 0.641132
0.20579, -0.529478

-0.0188112, -0.0939319
-0.183237, 0.631382
0.202048, -0.53745

-0.0124228, -0.0763979
-0.185682, 0.621394
0.198105, -0.544996

-0.00592571, -0.0590218
-0.188059, 0.611155
0.193985, -0.552133

0.000649681, -0.041773
-0.190362, 0.600652
0.189712, -0.558879

0.0072749, -0.0246206
-0.192579, 0.589872
0.185304, -0.565252

0.0139226, -0.00753359
-0.194702, 0.5788
0.18078, -0.571267

0.0205658, 0.00951922
-0.196717, 0.56742
0.176151, -0.57694

0.0271775, 0.0265694
-0.198609, 0.555715
0.171432, -0.582284

0.0337295, 0.043649
-0.200362, 0.543665
0.166632, -0.587314

0.0401919, 0.0607903
-0.201953, 0.53125
0.161761, -0.592041

0.0465324, 0.0780263
-0.203359, 0.51845
0.156826, -0.596476

0.052715, 0.0953902
-0.20455, 0.505241
0.151834, -0.600632

0.0586991, 0.112916
-0.205491, 0.4916
0.146792, -0.604516

0.0644381, 0.130636
-0.20614, 0.477503
0.141702, -0.608138

0.0698782, 0.148583
-0.206449, 0.462925
0.13657, -0.611507

0.0749564, 0.166788
-0.206356, 0.447843
0.1314, -0.61463

0.0795989, 0.185277
-0.205792, 0.432237
0.126193, -0.617514

0.0837195, 0.204071
-0.204672, 0.416094
0.120952, -0.620165

0.0872179, 0.223181
-0.202898, 0.399407
0.11568, -0.622588

0.0899792, 0.242602
-0.200356, 0.382187
0.110376, -0.624789

0.0918752, 0.262308
-0.196919, 0.364463
0.105044, -0.62677

0.0927684, 0.282242
-0.19245, 0.346294
0.0996815, -0.628536

0.0925207, 0.302313
-0.186812, 0.327777
0.0942909, -0.630089

0.0910075, 0.322383
-0.179879, 0.309047
0.0888718, -0.631431

0.0881361, 0.342277
-0.17156, 0.290284
0.0834243, -0.632562

0.0838664, 0.361786
-0.161815, 0.271696
0.0779482, -0.633483

0.0782249, 0.380692
-0.150668, 0.253501
0.0724435, -0.634192

0.0713082, 0.398791
-0.138218, 0.235898
0.0669102, -0.634689

0.0632702, 0.415926
-0.124619, 0.219045
0.0613487, -0.634971

0.0542998, 0.431993
-0.110059, 0.20304
0.0557595, -0.635034

0.0445955, 0.44695
-0.094739, 0.187924
0.0501436, -0.634874

0.0343439, 0.460804
-0.0788463, 0.173685
0.0445024, -0.634489

0.0237081, 0.473597
-0.0625459, 0.160274
0.0388378, -0.633872

0.0128221, 0.485396
-0.0459745, 0.147622
0.0331524, -0.633018

0.00179165, 0.496277
-0.0292408, 0.135646
0.0274491, -0.631924

-0.00930245, 0.506319
-0.0124292, 0.124263
0.0217317, -0.630582

-0.0204001, 0.515599
0.00439589, 0.113389
0.0160042, -0.628988

-0.0314573, 0.524188
0.0211859, 0.102949
0.0102714, -0.627136

-0.0424431, 0.532151
0.0379044, 0.0928715
0.00453871, -0.625022

-0.0533356, 0.539546
0.0545236, 0.0830941
-0.00118801, -0.62264

-0.0641202, 0.546425
0.0710226, 0.0735601
-0.00690234, -0.619985

-0.0747877, 0.552833
0.087385, 0.0642197
-0.0125973, -0.617053

-0.0853324, 0.55881
0.103598, 0.0550287
-0.0182656, -0.613839

-0.0957517, 0.564392
0.119651, 0.0459483
-0.0238992, -0.61034

-0.106045, 0.569608
0.135535, 0.0369445
-0.0294899, -0.606553

-0.116213, 0.574487
0.151241, 0.0279873
-0.0350289, -0.602474

-0.126257, 0.579051
0.166764, 0.0190509
-0.0405074, -0.598102

-0.136179, 0.583322
0.182095, 0.0101127
-0.0459159, -0.593434

-0.145984, 0.587317
0.197229, 0.00115306
-0.051245, -0.588471

-0.155673, 0.591055
0.212158, -0.00784461
-0.0564851, -0.58321

-0.16525, 0.594547
0.226876, -0.0168945
-0.0616262, -0.577653

-0.174718, 0.597809
0.241377, -0.0260084
-0.0666587, -0.5718

-0.184081, 0.60085
0.255654, -0.0351961
-0.0715728, -0.565654

-0.193342, 0.603681
0.269701, -0.0444654
-0.0763586, -0.559216

-0.202504, 0.606311
0.283511, -0.0538221
-0.0810068, -0.552489

-0.21157, 0.608748
0.297078, -0.0632705
-0.085508, -0.545478

-0.220543, 0.610999
0.310396, -0.0728135
-0.0898532, -0.538186

-0.229426, 0.613071
0.32346, -0.0824523
-0.0940338, -0.530618

-0.238221, 0.614968
0.336263, -0.092187
-0.0980415, -0.522781

-0.246931, 0.616696
0.3488, -0.102016
-0.101869, -0.51468

-0.255558, 0.61826
0.361066, -0.111938
-0.105508, -0.506322

-0.264104, 0.619663
0.373057, -0.12195
-0.108953, -0.497714

-0.272571, 0.620909
0.384769, -0.132046
-0.112198, -0.488863

-0.28096, 0.622001
0.396198, -0.142223
-0.115237, -0.479778

-0.289274, 0.622941
0.407341, -0.152475
-0.118066, -0.470466

-0.297514, 0.623732
0.418195, -0.162795
-0.120681, -0.460937

-0.305682, 0.624376
0.42876, -0.173178
-0.123078, -0.451198

-0.313777, 0.624875
0.439033, -0.183617
-0.125255, -0.441259

-0.321802, 0.62523
0.449013, -0.194103
-0.127211, -0.431127

-0.329757, 0.625442
0.458702, -0.204629
-0.128945, -0.420813

-0.337643, 0.625512
0.468098, -0.215188
-0.130455, -0.410323

-0.34546, 0.625441
0.477203, -0.225773
-0.131744, -0.399668

-0.353209, 0.625229
0.48602, -0.236374
-0.132811, -0.388855

-0.36089, 0.624877
0.494548, -0.246985
-0.133659, -0.377892

-0.368503, 0.624385
0.502793, -0.257597
-0.13429, -0.366788

-0.376048, 0.623753
0.510755, -0.268204
-0.134707, -0.355549

-0.383525, 0.622981
0.51844, -0.278797
-0.134914, -0.344183

-0.390934, 0.622068
0.52585, -0.28937
-0.134915, -0.332697

-0.398274, 0.621014
0.53299, -0.299916
-0.134716, -0.321097

-0.405544, 0.619818
0.539865, -0.310428
-0.13432, -0.30939

-0.412744, 0.61848
0.546479, -0.3209
-0.133735, -0.29758

-0.419872, 0.616999
0.552838, -0.331325
-0.132965, -0.285674

-0.426928, 0.615374
0.558946, -0.341699
-0.132018, -0.273675

-0.43391, 0.613604
0.564811, -0.352015
-0.130901, -0.261588

-0.440817, 0.611687
0.570436, -0.362269
-0.12962, -0.249418

-0.447646, 0.609624
0.575829, -0.372457
-0.128183, -0.237167

-0.454397, 0.607411
0.580995, -0.382573
-0.126598, -0.224838

-0.461066, 0.605049
0.58594, -0.392614
-0.124874, -0.212435

-0.467652, 0.602535
0.59067, -0.402576
-0.123017, -0.199959

-0.474153, 0.599869
0.595191, -0.412457
-0.121038, -0.187412

-0.480565, 0.597048
0.599509, -0.422253
-0.118945, -0.174795

-0.486885, 0.594071
0.603631, -0.431961
-0.116746, -0.162111

-0.493111, 0.590937
0.607562, -0.441579
-0.114451, -0.149359

-0.49924, 0.587645
0.611308, -0.451105
-0.112069, -0.13654

-0.505266, 0.584192
0.614875, -0.460538
-0.109609, -0.123654

-0.511188, 0.580577
0.618269, -0.469876
-0.107082, -0.110702

-0.516999, 0.576799
0.621496, -0.479117
-0.104496, -0.0976823

-0.522697, 0.572856
0.62456, -0.488261
-0.101863, -0.0845958

-0.528277, 0.568748
0.627468, -0.497306
-0.099191, -0.0714413

-0.533733, 0.564472
0.630224, -0.506253
-0.0964915, -0.0582182

-0.53906, 0.560027
0.632834, -0.515101
-0.0937744, -0.0449258

-0.544253, 0.555413
0.635303, -0.52385
-0.0910503, -0.0315632

-0.549306, 0.550629
0.637636, -0.5325
-0.0883298, -0.0181295

-0.554213, 0.545674
0.639837, -0.54105
-0.0856237, -0.00462394

-0.558968, 0.540547
0.64191, -0.549501
-0.0829429, 0.00895435

-0.563563, 0.535248
