0.240447, 0.322694
0.815443, -0.157072
-1.05589, -0.165623

0.249143, 0.331403
0.80702, -0.160874
-1.05616, -0.17053

0.257927, 0.339975
0.798432, -0.164557
-1.05636, -0.175418

0.266797, 0.348403
0.789682, -0.168115
-1.05648, -0.180288

0.275754, 0.356683
0.780771, -0.171544
-1.05653, -0.185139

0.284796, 0.364809
0.771701, -0.174837
-1.0565, -0.189972

0.29392, 0.372777
0.762474, -0.17799
-1.05639, -0.194786

0.303126, 0.38058
0.753093, -0.180998
-1.05622, -0.199582

0.31241, 0.388216
0.743561, -0.183855
-1.05597, -0.20436

0.32177, 0.395677
0.73388, -0.186557
-1.05565, -0.20912

0.331203, 0.402961
0.724055, -0.189099
-1.05526, -0.213861

0.340706, 0.410062
0.714088, -0.191477
-1.05479, -0.218585

0.350275, 0.416975
0.703985, -0.193685
-1.05426, -0.22329

0.359907, 0.423698
0.693748, -0.19572
-1.05365, -0.227978

0.369597, 0.430225
0.683383, -0.197578
-1.05298, -0.232647

0.379341, 0.436554
0.672894, -0.199255
-1.05223, -0.237299

0.389134, 0.442681
0.662286, -0.200748
-1.05142, -0.241933

0.398972, 0.448602
0.651564, -0.202053
-1.05054, -0.246549

0.408849, 0.454316
0.640733, -0.203168
-1.04958, -0.251148

0.41876, 0.459818
0.629799, -0.204089
-1.04856, -0.255729

0.4287, 0.465108
0.618767, -0.204816
-1.04747, -0.260292

0.438663, 0.470183
0.607643, -0.205345
-1.04631, -0.264838

0.448644, 0.475042
0.596432, -0.205675
-1.04508, -0.269367

0.458636, 0.479684
0.585141, -0.205806
-1.04378, -0.273878

0.468634, 0.484107
0.573774, -0.205736
-1.04241, -0.278372

0.478631, 0.488312
0.562338, -0.205464
-1.04097, -0.282848

0.488623, 0.492297
0.55084, -0.204991
-1.03946, -0.287307

0.498602, 0.496064
0.539283, -0.204316
-1.03789, -0.291748

0.508563, 0.499613
0.527675, -0.203441
-1.03624, -0.296172

0.518501, 0.502945
0.51602, -0.202367
-1.03452, -0.300578

0.528408, 0.50606
0.504325, -0.201094
-1.03273, -0.304967

0.53828, 0.508961
0.492595, -0.199624
-1.03088, -0.309337

0.548111, 0.51165
0.480835, -0.197959
-1.02895, -0.31369

0.557896, 0.514128
0.46905, -0.196102
-1.02695, -0.318025

0.567628, 0.516397
0.457245, -0.194055
-1.02487, -0.322342

0.577304, 0.518461
0.445424, -0.19182
-1.02273, -0.326641

0.586917, 0.520322
0.433593, -0.189402
-1.02051, -0.330921

0.596464, 0.521984
0.421755, -0.186802
-1.01822, -0.335182

0.60594, 0.52345
0.409914, -0.184025
-1.01585, -0.339425

0.615339, 0.524723
0.398075, -0.181075
-1.01341, -0.343648

0.624659, 0.525807
0.386241, -0.177955
-1.0109, -0.347852

0.633896, 0.526705
0.374414, -0.174669
-1.00831, -0.352036

0.643044, 0.527422
0.362599, -0.171222
-1.00564, -0.3562

0.652102, 0.527962
0.350797, -0.167619
-1.0029, -0.360343

0.661066, 0.528329
0.339011, -0.163863
-1.00008, -0.364466

0.669932, 0.528527
0.327244, -0.15996
-0.997176, -0.368567

0.678699, 0.528561
0.315497, -0.155915
-0.994196, -0.372646

0.687363, 0.528434
0.303773, -0.151731
-0.991136, -0.376703

0.695922, 0.528151
0.292072, -0.147415
-0.987994, -0.380737

0.704375, 0.527717
0.280395, -0.14297
-0.98477, -0.384747

0.712718, 0.527136
0.268744, -0.138403
-0.981463, -0.388733

0.720952, 0.526412
0.25712, -0.133717
-0.978072, -0.392694

0.729073, 0.525549
0.245523, -0.128919
-0.974596, -0.39663

0.737082, 0.524552
0.233952, -0.124014
-0.971034, -0.400539

0.744976, 0.523426
0.222409, -0.119005
-0.967385, -0.40442

0.752754, 0.522173
0.210893, -0.113899
-0.963647, -0.408274

0.760417, 0.520799
0.199404, -0.108701
-0.959821, -0.412099

0.767964, 0.519308
0.187941, -0.103415
-0.955904, -0.415893

0.775393, 0.517703
0.176503, -0.0980465
-0.951896, -0.419657

0.782705, 0.515989
0.16509, -0.0926012
-0.947795, -0.423388

0.7899, 0.514169
0.153701, -0.0870835
-0.9436, -0.427086

0.796977, 0.512247
0.142334, -0.0814987
-0.939311, -0.430749

0.803937, 0.510227
0.130988, -0.0758517
-0.934925, -0.434375

0.81078, 0.508112
0.119662, -0.0701474
-0.930442, -0.437965

0.817506, 0.505907
0.108354, -0.0643907
-0.92586, -0.441516

0.824115, 0.503613
0.0970631, -0.0585867
-0.921178, -0.445026

0.830609, 0.501235
0.0857867, -0.0527402
-0.916396, -0.448494

0.836987, 0.498775
0.0745234, -0.046856
-0.91151, -0.451919

0.843251, 0.496237
0.0632711, -0.0409391
-0.906522, -0.455298

0.8494, 0.493624
0.052028, -0.0349942
-0.901428, -0.45863

0.855437, 0.490939
0.0407921, -0.0290263
-0.896229, -0.461912

0.861361, 0.488183
0.0295611, -0.0230402
-0.890922, -0.465143

0.867174, 0.485361
0.0183331, -0.0170406
-0.885507, -0.468321

0.872876, 0.482475
0.0071059, -0.0110325
-0.879982, -0.471442

0.878468, 0.479527
-0.0041227, -0.00502058
-0.874346, -0.474506

0.883952, 0.476519
-0.0153548, 0.000990217
-0.868598, -0.477509

0.889329, 0.473454
-0.0265927, 0.00699507
-0.862736, -0.480449

0.894599, 0.470334
-0.0378385, 0.0129891
-0.856761, -0.483323

0.899764, 0.467161
-0.0490942, 0.0189675
-0.85067, -0.486129

0.904825, 0.463938
-0.0603621, 0.0249252
-0.844463, -0.488863

0.909782, 0.460665
-0.0716443, 0.0308574
-0.838138, -0.491523

0.914638, 0.457346
-0.0829426, 0.0367591
-0.831695, -0.494105

0.919393, 0.453981
-0.0942592, 0.0426253
-0.825133, -0.496606

0.924048, 0.450573
-0.105596, 0.0484509
-0.818452, -0.499024

0.928604, 0.447122
-0.116955, 0.0542309
-0.81165, -0.501353

0.933063, 0.443632
-0.128337, 0.0599602
-0.804727, -0.503592

0.937426, 0.440102
-0.139744, 0.0656336
-0.797682, -0.505736

0.941694, 0.436535
-0.151179, 0.0712459
-0.790515, -0.507781

0.945868, 0.432932
-0.162641, 0.0767918
-0.783227, -0.509724

0.949949, 0.429294
-0.174133, 0.0822661
-0.775816, -0.51156

0.953938, 0.425622
-0.185656, 0.0876634
-0.768282, -0.513286

0.957837, 0.421918
-0.19721, 0.0929784
-0.760627, -0.514896

0.961646, 0.418182
-0.208797, 0.0982056
-0.752849, -0.516388

0.965366, 0.414416
-0.220416, 0.10334
-0.74495, -0.517755

0.968999, 0.41062
-0.232068, 0.108375
-0.736931, -0.518995

0.972545, 0.406796
-0.243754, 0.113306
-0.728791, -0.520101

0.976006, 0.402944
-0.255474, 0.118127
-0.720533, -0.521071

0.979383, 0.399065
-0.267226, 0.122833
-0.712156, -0.521898

0.982675, 0.395159
-0.279011, 0.127418
-0.703664, -0.522577

0.985886, 0.391229
-0.290829, 0.131877
-0.695057, -0.523105

0.989014, 0.387273
-0.302677, 0.136204
-0.686337, -0.523477

0.992062, 0.383294
-0.314554, 0.140393
-0.677507, -0.523687

0.995029, 0.379291
-0.32646, 0.144439
-0.668569, -0.52373

0.997918, 0.375264
-0.338392, 0.148338
-0.659526, -0.523602

1.00073, 0.371216
-0.350348, 0.152082
-0.65038, -0.523298

1.00346, 0.367145
-0.362326, 0.155668
-0.641134, -0.522813

1.00612, 0.363053
-0.374323, 0.15909
-0.631793, -0.522143

1.0087, 0.358939
-0.386335, 0.162343
-0.62236, -0.521282

1.0112, 0.354805
-0.39836, 0.165423
-0.612839, -0.520227

1.01363, 0.35065
-0.410394, 0.168324
-0.603234, -0.518974

1.01598, 0.346475
-0.422433, 0.171042
-0.59355, -0.517517

1.01826, 0.342279
-0.434472, 0.173574
-0.583792, -0.515853

1.02047, 0.338065
-0.446507, 0.175914
-0.573964, -0.513978

1.02261, 0.33383
-0.458534, 0.178059
-0.564073, -0.51189

1.02467, 0.329577
-0.470547, 0.180007
-0.554123, -0.509584

1.02666, 0.325304
-0.482541, 0.181753
-0.54412, -0.507057

1.02858, 0.321013
-0.49451, 0.183295
-0.534071, -0.504307

1.03043, 0.316702
-0.506449, 0.18463
-0.523982, -0.501332

1.03221, 0.312373
-0.518351, 0.185756
-0.513859, -0.49813

1.03392, 0.308026
-0.530211, 0.186673
-0.503708, -0.494698

1.03556, 0.303659
-0.542021, 0.187377
-0.493535, -0.491036

1.03713, 0.299275
-0.553777, 0.187869
-0.483349, -0.487143

1.03862, 0.294872
-0.565471, 0.188147
-0.473154, -0.483019

1.04005, 0.29045
-0.577096, 0.188212
-0.462959, -0.478662

1.04142, 0.28601
-0.588647, 0.188065
-0.452769, -0.474075

1.04271, 0.281552
-0.600116, 0.187705
-0.442591, -0.469257

1.04393, 0.277075
-0.611497, 0.187134
-0.432432, -0.464209

1.04508, 0.27258
-0.622784, 0.186354
-0.422299, -0.458934

1.04617, 0.268067
-0.63397, 0.185366
-0.412197, -0.453433

1.04718, 0.263535
-0.645049, 0.184174
-0.402133, -0.447709

1.04813, 0.258984
-0.656014, 0.18278
-0.392113, -0.441764

1.049, 0.254415
-0.666861, 0.181186
-0.382143, -0.435602

1.04981, 0.249828
-0.677583, 0.179398
-0.372227, -0.429225

1.05055, 0.245221
-0.688175, 0.177418
-0.362373, -0.422639

1.05122, 0.240596
-0.698632, 0.175251
-0.352583, -0.415847

1.05181, 0.235952
-0.708948, 0.172901
-0.342863, -0.408853

1.05234, 0.231289
-0.71912, 0.170373
-0.333218, -0.401662

1.05279, 0.226607
-0.729142, 0.167672
-0.323651, -0.394279

1.05318, 0.221906
-0.739011, 0.164804
-0.314166, -0.386709

1.05349, 0.217185
-0.748723, 0.161773
-0.304766, -0.378958

1.05373, 0.212446
-0.758274, 0.158584
-0.295454, -0.37103

1.05389, 0.207687
-0.767663, 0.155245
-0.286232, -0.362932

1.05399, 0.202909
-0.776884, 0.15176
-0.277104, -0.354669

1.05401, 0.198112
-0.785938, 0.148135
-0.268069, -0.346247

1.05395, 0.193295
-0.794821, 0.144377
-0.259131, -0.337671

1.05382, 0.188458
-0.803531, 0.14049
-0.250289, -0.328948

1.05361, 0.183602
-0.812068, 0.136481
-0.241545, -0.320084

1.05333, 0.178727
-0.820429, 0.132356
-0.232899, -0.311083

1.05297, 0.173832
-0.828615, 0.12812
-0.224351, -0.301953

1.05253, 0.168918
-0.836625, 0.12378
-0.215901, -0.292698

1.05201, 0.163984
-0.844458, 0.119341
-0.207548, -0.283325

1.0514, 0.159031
-0.852114, 0.114808
-0.199291, -0.273839

1.05072, 0.154059
-0.859594, 0.110187
-0.191128, -0.264246

1.04996, 0.149067
-0.866898, 0.105484
-0.183059, -0.254551

1.04911, 0.144056
-0.874026, 0.100703
-0.175082, -0.244759

1.04818, 0.139027
-0.880981, 0.0958497
-0.167195, -0.234876

1.04716, 0.133978
-0.887761, 0.0909293
-0.159395, -0.224908

1.04605, 0.128911
-0.894369, 0.0859464
-0.15168, -0.214858

1.04485, 0.123826
-0.900807, 0.0809055
-0.144048, -0.204731

1.04357, 0.118722
-0.907075, 0.0758113
-0.136495, -0.194534

1.04219, 0.113601
-0.913175, 0.070668
-0.129019, -0.184269

1.04073, 0.108462
-0.91911, 0.0654798
-0.121616, -0.173942

1.03916, 0.103306
-0.92488, 0.0602507
-0.114284, -0.163557

1.03751, 0.0981338
-0.930488, 0.0549846
-0.107018, -0.153118

1.03575, 0.0929452
-0.935935, 0.049685
-0.0998162, -0.14263

1.0339, 0.0877409
-0.941225, 0.0443556
-0.0926735, -0.132096

1.03195, 0.0825214
-0.946359, 0.0389996
-0.0855867, -0.121521

1.02989, 0.0772875
-0.951338, 0.0336202
-0.0785518, -0.110908

1.02773, 0.0720398
-0.956167, 0.0282206
-0.071565, -0.10026

1.02547, 0.066779
-0.960846, 0.0228035
-0.0646223, -0.0895826

1.0231, 0.061506
-0.965378, 0.0173718
-0.0577195, -0.0788778

1.02062, 0.0562216
-0.969766, 0.0119279
-0.0508527, -0.0681494

1.01803, 0.0509266
-0.974011, 0.00647438
-0.0440175, -0.057401

1.01533, 0.0456223
-0.978116, 0.00101356
-0.0372099, -0.0466358

1.01251, 0.0403095
-0.982084, -0.00445241
-0.0304256, -0.0358571

1.00958, 0.0349895
-0.985916, -0.00992145
-0.0236603, -0.025068

1.00653, 0.0296635
-0.989615, -0.0153916
-0.0169097, -0.0142719

1.00335, 0.0243329
-0.993184, -0.0208611
-0.0101697, -0.00347178

1.00006, 0.018999
-0.996624, -0.0263282
-0.00343579, 0.00732917

0.996641, 0.0136634
-0.999937, -0.0317913
0.00329615, 0.0181278

0.993096, 0.00832773
-1.00313, -0.0372489
0.0100305, 0.0289211

0.989423, 0.00299362
-1.00619, -0.0426996
0.0167714, 0.039706

0.98562, -0.00233708
-1.00914, -0.0481421
0.0235231, 0.0504792

0.981683, -0.00766245
-1.01197, -0.0535752
0.0302899, 0.0612376

0.977612, -0.0129805
-1.01469, -0.0589977
0.0370759, 0.0719782

0.973404, -0.018289
-1.01729, -0.0644087
0.0438852, 0.0826977

0.969057, -0.0235857
-1.01978, -0.0698071
0.050722, 0.0933928

0.964569, -0.0288683
-1.02216, -0.0751921
0.0575902, 0.10406

0.959938, -0.0341342
-1.02443, -0.0805628
0.0644938, 0.114697

0.955162, -0.0393808
-1.0266, -0.0859185
0.0714367, 0.125299

0.950239, -0.0446054
-1.02866, -0.0912585
0.0784227, 0.135864

0.945166, -0.0498049
-1.03062, -0.0965822
0.0854556, 0.146387

0.939943, -0.0549765
-1.03248, -0.101889
0.0925389, 0.156865

0.934567, -0.0601169
-1.03424, -0.107178
0.0996763, 0.167295

0.929036, -0.0652228
-1.03591, -0.11245
0.106871, 0.177672

0.923349, -0.0702907
-1.03748, -0.117703
0.114127, 0.187994

0.917504, -0.0753172
-1.03895, -0.122937
0.121446, 0.198254

0.9115, -0.0802984
-1.04033, -0.128153
0.128833, 0.208451

0.905334, -0.0852305
-1.04162, -0.133349
0.136289, 0.218579

0.899006, -0.0901096
-1.04282, -0.138525
0.143818, 0.228635

0.892514, -0.0949314
-1.04394, -0.143682
0.151422, 0.238613

0.885858, -0.0996918
-1.04496, -0.148818
0.159104, 0.24851

0.879036, -0.104386
-1.0459, -0.153935
0.166866, 0.258321

0.872047, -0.10901
-1.04676, -0.159031
0.174709, 0.268041

0.864891, -0.11356
-1.04753, -0.164107
0.182636, 0.277666

0.857568, -0.118029
-1.04822, -0.169162
0.190648, 0.287191

0.850077, -0.122414
-1.04882, -0.174196
0.198747, 0.29661

0.842418, -0.12671
-1.04935, -0.17921
0.206933, 0.30592

0.834591, -0.130911
-1.0498, -0.184204
0.215208, 0.315114

0.826597, -0.135012
-1.05017, -0.189176
0.223572, 0.324189

0.818436, -0.139009
-1.05046, -0.194129
0.232025, 0.333138

0.810109, -0.142896
-1.05068, -0.19906
0.240567, 0.341956

0.801617, -0.146668
-1.05082, -0.203971
0.249199, 0.350639

0.792962, -0.15032
-1.05088, -0.208861
0.257918, 0.359181

0.784144, -0.153847
-1.05087, -0.213731
0.266726, 0.367578

0.775166, -0.157243
-1.05079, -0.218581
0.27562, 0.375823

0.76603, -0.160503
-1.05063, -0.22341
0.284599, 0.383912

0.756739, -0.163622
-1.0504, -0.228218
0.293661, 0.391841

0.747294, -0.166596
-1.0501, -0.233007
0.302803, 0.399603

0.7377, -0.169419
-1.04972, -0.237775
0.312025, 0.407194

0.727958, -0.172087
-1.04928, -0.242524
0.321322, 0.41461

0.718074, -0.174594
-1.04877, -0.247252
0.330692, 0.421846

0.708049, -0.176937
-1.04818, -0.251961
0.340132, 0.428898

0.697889, -0.179111
-1.04753, -0.256649
0.349637, 0.435761

0.687597, -0.181113
-1.0468, -0.261318
0.359204, 0.442431

0.677179, -0.182938
-1.04601, -0.265968
0.368829, 0.448906

0.666638, -0.184582
-1.04514, -0.270598
0.378507, 0.45518

0.65598, -0.186044
-1.04421, -0.275208
0.388233, 0.461252

0.645209, -0.187318
-1.04321, -0.279799
0.398003, 0.467117

0.634332, -0.188404
-1.04214, -0.28437
0.407812, 0.472774

0.623352, -0.189298
-1.04101, -0.288923
0.417654, 0.47822

0.612277, -0.189998
-1.0398, -0.293456
0.427523, 0.483453

0.60111, -0.190502
-1.03853, -0.297969
0.437415, 0.488471

0.589859, -0.19081
-1.03718, -0.302464
0.447323, 0.493273

0.578528, -0.19092
-1.03577, -0.306939
0.457242, 0.497858

0.567124, -0.190831
-1.03429, -0.311395
0.467166, 0.502226

0.555652, -0.190543
-1.03274, -0.315831
0.477089, 0.506375

0.544118, -0.190056
-1.03112, -0.320249
0.487005, 0.510305

0.532528, -0.189371
-1.02944, -0.324647
0.496908, 0.514018

0.520886, -0.188488
-1.02768, -0.329026
0.506792, 0.517514

0.5092, -0.187408
-1.02585, -0.333385
0.516652, 0.520793

0.497474, -0.186133
-1.02396, -0.337725
0.526482, 0.523858

0.485714, -0.184664
-1.02199, -0.342045
0.536275, 0.526709

0.473924, -0.183004
-1.01995, -0.346345
0.546028, 0.529349

0.462109, -0.181154
-1.01784, -0.350625
0.555733, 0.531779

0.450276, -0.179118
-1.01566, -0.354885
0.565387, 0.534003

0.438427, -0.176898
-1.01341, -0.359125
0.574984, 0.536022

0.426567, -0.174497
-1.01109, -0.363344
0.584518, 0.537841

0.414701, -0.171919
-1.00869, -0.367542
0.593986, 0.539461

0.402833, -0.169168
-1.00622, -0.371719
0.603383, 0.540887

0.390965, -0.166246
-1.00367, -0.375875
0.612705, 0.542122

0.379102, -0.163159
-1.00105, -0.380009
0.621947, 0.543169

0.367247, -0.159911
-0.998353, -0.384121
0.631106, 0.544032

0.355402, -0.156505
-0.995581, -0.38821
0.640178, 0.544716

0.343571, -0.152947
-0.992731, -0.392277
0.649161, 0.545223

0.331755, -0.14924
-0.989804, -0.396319
0.658049, 0.54556

0.319957, -0.14539
-0.986798, -0.400338
0.666842, 0.545729

0.308178, -0.141401
-0.983713, -0.404333
0.675535, 0.545734

0.296421, -0.137279
-0.980548, -0.408302
0.684127, 0.545581

0.284686, -0.133027
-0.977302, -0.412246
0.692616, 0.545273

0.272976, -0.128652
-0.973974, -0.416163
0.700999, 0.544816

0.26129, -0.124158
-0.970564, -0.420054
0.709274, 0.544212

0.249629, -0.11955
-0.96707, -0.423916
0.71744, 0.543467

0.237994, -0.114834
-0.963491, -0.42775
0.725496, 0.542584

0.226386, -0.110014
-0.959826, -0.431554
0.73344, 0.541568

0.214804, -0.105095
-0.956075, -0.435328
0.741271, 0.540424

0.203247, -0.100084
-0.952236, -0.439071
0.748988, 0.539155

0.191717, -0.0949835
-0.948308, -0.442781
0.756591, 0.537765

0.180211, -0.0898003
-0.944291, -0.446458
0.764079, 0.536258

0.168731, -0.084539
-0.940183, -0.4501
0.771452, 0.534639

0.157274, -0.0792047
-0.935983, -0.453707
0.778709, 0.532912

0.14584, -0.0738025
-0.93169, -0.457276
0.78585, 0.531079

0.134427, -0.0683373
-0.927303, -0.460808
0.792876, 0.529145

0.123035, -0.0628141
-0.92282, -0.464299
0.799785, 0.527113

0.111662, -0.057238
-0.918242, -0.467749
0.806579, 0.524987

0.100307, -0.0516139
-0.913566, -0.471157
0.813259, 0.522771

0.088968, -0.0459467
-0.908791, -0.47452
0.819823, 0.520467

0.0776435, -0.0402413
-0.903917, -0.477837
0.826273, 0.518079

0.0663318, -0.0345026
-0.898941, -0.481107
0.83261, 0.51561

0.0550312, -0.0287355
-0.893864, -0.484327
0.838833, 0.513062

0.0437399, -0.0229448
-0.888684, -0.487495
0.844944, 0.51044

0.0324559, -0.0171354
-0.8834, -0.49061
0.850944, 0.507745

0.0211773, -0.0113121
-0.87801, -0.493669
0.856833, 0.504981

0.00990236, -0.00547979
-0.872514, -0.49667
0.862612, 0.50215

-0.00137104, 0.000356832
-0.866911, -0.499611
0.868282, 0.499254

-0.0126448, 0.00619289
-0.8612, -0.50249
0.873845, 0.496297

-0.0239209, 0.0120236
-0.855379, -0.505303
0.8793, 0.49328

-0.0352013, 0.0178441
-0.849448, -0.50805
0.88465, 0.490205

-0.0464879, 0.0236495
-0.843407, -0.510725
0.889894, 0.487076

-0.0577826, 0.0294351
-0.837253, -0.513328
0.895035, 0.483893

-0.0690873, 0.035196
-0.830986, -0.515855
0.900074, 0.480659

-0.0804038, 0.0409274
-0.824607, -0.518304
0.90501, 0.477376

-0.0917338, 0.0466242
-0.818113, -0.52067
0.909847, 0.474046

-0.103079, 0.0522817
-0.811505, -0.522951
0.914584, 0.47067

-0.114441, 0.0578949
-0.804781, -0.525145
0.919222, 0.46725

-0.125821, 0.0634589
-0.797942, -0.527246
0.923764, 0.463787

-0.137222, 0.0689687
-0.790988, -0.529253
0.928209, 0.460284

-0.148643, 0.0744193
-0.783917, -0.53116
0.93256, 0.456741

-0.160086, 0.0798056
-0.77673, -0.532966
0.936817, 0.45316

-0.171553, 0.0851227
-0.769427, -0.534665
0.940981, 0.449543

-0.183044, 0.0903654
-0.762009, -0.536255
0.945053, 0.445889

-0.194561, 0.0955287
-0.754475, -0.537731
0.949035, 0.442202

-0.206103, 0.100608
-0.746825, -0.539089
0.952928, 0.438481

-0.217671, 0.105597
-0.739061, -0.540325
0.956732, 0.434728

-0.229265, 0.110491
-0.731184, -0.541435
0.960449, 0.430944

-0.240886, 0.115285
-0.723193, -0.542416
0.964079, 0.42713

-0.252534, 0.119975
-0.715091, -0.543261
0.967624, 0.423287

-0.264207, 0.124554
-0.706878, -0.543968
0.971085, 0.419414

-0.275906, 0.129018
-0.698556, -0.544533
0.974462, 0.415515

-0.28763, 0.133361
-0.690126, -0.544949
0.977756, 0.411588

-0.299378, 0.137579
-0.681592, -0.545214
0.980969, 0.407635

-0.311148, 0.141667
-0.672953, -0.545323
0.984101, 0.403656

-0.32294, 0.145619
-0.664214, -0.545272
0.987154, 0.399653

-0.334751, 0.149431
-0.655376, -0.545056
0.990127, 0.395625

-0.346579, 0.153098
-0.646442, -0.544671
0.993022, 0.391573

-0.358423, 0.156615
-0.637416, -0.544113
0.995839, 0.387498

-0.370279, 0.159977
-0.6283, -0.543377
0.998579, 0.3834

-0.382146, 0.163181
-0.619098, -0.54246
1.00124, 0.379279

-0.39402, 0.166221
-0.609813, -0.541358
1.00383, 0.375136

-0.405897, 0.169094
-0.60045, -0.540066
1.00635, 0.370972

-0.417775, 0.171796
-0.591012, -0.538582
1.00879, 0.366786

-0.429649, 0.174322
-0.581504, -0.536901
1.01115, 0.362579

-0.441516, 0.17667
-0.571931, -0.535021
1.01345, 0.358351

-0.453371, 0.178836
-0.562297, -0.532938
1.01567, 0.354103

-0.46521, 0.180816
-0.552607, -0.53065
1.01782, 0.349834

-0.477028, 0.182608
-0.542867, -0.528153
1.01989, 0.345545

-0.48882, 0.18421
-0.533081, -0.525446
1.0219, 0.341236

-0.500582, 0.185618
-0.523255, -0.522526
1.02384, 0.336907

-0.512307, 0.186832
-0.513395, -0.519391
1.0257, 0.332559

-0.523991, 0.187849
-0.503507, -0.51604
1.0275, 0.328191

-0.535628, 0.188669
-0.493596, -0.512472
1.02922, 0.323803

-0.547213, 0.189289
-0.483668, -0.508685
1.03088, 0.319396

-0.558739, 0.18971
-0.473728, -0.50468
1.03247, 0.31497

-0.570202, 0.189932
-0.463784, -0.500456
1.03399, 0.310524

-0.581594, 0.189953
-0.453841, -0.496012
1.03544, 0.306059

-0.592912, 0.189776
-0.443904, -0.49135
1.03682, 0.301575

-0.604147, 0.1894
-0.433981, -0.486471
1.03813, 0.297071

-0.615296, 0.188827
-0.424075, -0.481375
1.03937, 0.292548

-0.626352, 0.188058
-0.414194, -0.476063
1.04055, 0.288006

-0.637309, 0.187095
-0.404343, -0.470539
1.04165, 0.283444

-0.648163, 0.185941
-0.394527, -0.464804
1.04269, 0.278863

-0.658907, 0.184598
-0.384752, -0.45886
1.04366, 0.274262

-0.669537, 0.183068
-0.375022, -0.45271
1.04456, 0.269642

-0.680047, 0.181355
-0.365343, -0.446358
1.04539, 0.265003

-0.690433, 0.179463
-0.355719, -0.439806
1.04615, 0.260343

-0.70069, 0.177394
-0.346154, -0.433059
1.04684, 0.255664

-0.710814, 0.175154
-0.336653, -0.426119
1.04747, 0.250965

-0.7208, 0.172746
-0.327219, -0.418992
1.04802, 0.246247

-0.730644, 0.170174
-0.317857, -0.411681
1.0485, 0.241508

-0.740343, 0.167443
-0.308569, -0.404192
1.04891, 0.236749

-0.749894, 0.164558
-0.299358, -0.396528
1.04925, 0.23197

-0.759293, 0.161523
-0.290227, -0.388694
1.04952, 0.227171

-0.768537, 0.158344
-0.281179, -0.380695
1.04972, 0.222351

-0.777624, 0.155025
-0.272215, -0.372537
1.04984, 0.217511

-0.786552, 0.151573
-0.263337, -0.364224
1.04989, 0.212651

-0.795318, 0.147991
-0.254546, -0.355761
1.04986, 0.20777

-0.80392, 0.144285
